2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:11.900 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 134 (char 133)
2024-01-07 18:35:11.900 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 134 (char 133).
2024-01-07 18:35:11.912 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 959 (char 958)
2024-01-07 18:35:11.913 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 959 (char 958).
2024-01-07 18:35:11.951 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[2].input.components[0].amount.volume.units.....
2024-01-07 18:35:11.995 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1653 (char 1652)
2024-01-07 18:35:11.995 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1653 (char 1652).
2024-01-07 18:35:12.024 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[4].input.components[0].amount.volume.units.....
2024-01-07 18:35:12.027 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value CALCULATION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:35:12.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 973 (char 972)
2024-01-07 18:35:12.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 973 (char 972).
2024-01-07 18:35:12.355 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1600 (char 1599)
2024-01-07 18:35:12.355 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1600 (char 1599).
2024-01-07 18:35:12.434 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1298 (char 1297)
2024-01-07 18:35:12.434 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1298 (char 1297).
2024-01-07 18:35:12.439 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value ATOMIC for enum type ord.Volume.VolumeUnit at Reaction.inputs[m4].components[0].amount.volume.units....
2024-01-07 18:35:12.440 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 234 (char 233)
2024-01-07 18:35:12.440 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 234 (char 233).
2024-01-07 18:35:12.459 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 181 (char 180)
2024-01-07 18:35:12.459 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 181 (char 180).
2024-01-07 18:35:12.472 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1372 (char 1371)
2024-01-07 18:35:12.472 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1372 (char 1371).
2024-01-07 18:35:12.502 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[5].input.components[0].amount.volume.units.....
2024-01-07 18:35:12.580 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SYRUP for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:12.875 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse type field: Invalid enum value THREATENED for enum type ord.ProductMeasurement.ProductMeasurementType at Reaction.outcomes[0].products[0].measurements[0].type....
2024-01-07 18:35:12.892 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 372 (char 371)
2024-01-07 18:35:12.893 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 372 (char 371).
2024-01-07 18:35:12.970 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1713 (char 1712)
2024-01-07 18:35:12.971 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1713 (char 1712).
2024-01-07 18:35:13.030 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1654 (char 1653)
2024-01-07 18:35:13.030 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1654 (char 1653).
2024-01-07 18:35:13.041 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 239 (char 238)
2024-01-07 18:35:13.041 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 239 (char 238).
2024-01-07 18:35:13.070 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.workups[3].input.components[0].amount.mass.units.....
2024-01-07 18:35:13.147 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Message type "ord.Amount" has no field named "value" at "Reaction.outcomes[0].products[0].measurements[0].amount".
 Available Fields(except extensions): "['mass', 'moles', 'volume', 'unmeasured', 'volumeIncludesSolutes']"...
2024-01-07 18:35:13.214 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1673 (char 1672)
2024-01-07 18:35:13.214 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1673 (char 1672).
2024-01-07 18:35:52.533 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:52.534 | WARNING  | ord_diff.evaluation:load_inferences:277 - prompt template is:
### Procedure:
{instruction}

### ORD-JSON:

2024-01-07 18:35:52.573 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse conditions field: Message type "ord.ReactionConditions" has no field named "conditions" at "Reaction.conditions".
 Available Fields(except extensions): "['temperature', 'pressure', 'stirring', 'illumination', 'electrochemistry', 'flow', 'reflux', 'ph', 'conditionsAreDynamic', 'details']".
2024-01-07 18:35:52.618 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 407 (char 406)
2024-01-07 18:35:52.618 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 407 (char 406).
2024-01-07 18:35:52.692 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1664 (char 1663)
2024-01-07 18:35:52.693 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1664 (char 1663).
2024-01-07 18:35:52.709 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.inputs[m2_m3].components[0].amount.mass.units....
2024-01-07 18:35:52.999 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value PERCENT for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3].components[2].amount.volume.units....
2024-01-07 18:35:53.073 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:35:53.080 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 124 (char 123)
2024-01-07 18:35:53.080 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 124 (char 123).
2024-01-07 18:35:53.163 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 720 (char 719)
2024-01-07 18:35:53.163 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 720 (char 719).
2024-01-07 18:35:53.188 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1550 (char 1549)
2024-01-07 18:35:53.189 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1550 (char 1549).
2024-01-07 18:35:53.213 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 89 (char 88)
2024-01-07 18:35:53.213 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 89 (char 88).
2024-01-07 18:35:53.226 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1463 (char 1462)
2024-01-07 18:35:53.226 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1463 (char 1462).
2024-01-07 18:35:53.229 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1604 (char 1603)
2024-01-07 18:35:53.230 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1604 (char 1603).
2024-01-07 18:35:53.232 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1250 (char 1249)
2024-01-07 18:35:53.232 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1250 (char 1249).
2024-01-07 18:35:53.246 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 703 (char 702)
2024-01-07 18:35:53.246 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 703 (char 702).
2024-01-07 18:35:53.282 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \uXXXX escape: line 1 column 1377 (char 1376)
2024-01-07 18:35:53.283 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \uXXXX escape: line 1 column 1377 (char 1376).
2024-01-07 18:35:53.342 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 569 (char 568)
2024-01-07 18:35:53.343 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 569 (char 568).
2024-01-07 18:35:53.639 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Message type "ord.Percentage" has no field named "units" at "Reaction.outcomes[0].products[0].measurements[0].percentage".
 Available Fields(except extensions): "['value', 'precision']"...
2024-01-07 18:35:53.644 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1397 (char 1396)
2024-01-07 18:35:53.644 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1397 (char 1396).
2024-01-07 18:35:53.783 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1181 (char 1180)
2024-01-07 18:35:53.784 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1181 (char 1180).
2024-01-07 18:35:53.790 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1498 (char 1497)
2024-01-07 18:35:53.791 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1498 (char 1497).
2024-01-07 18:35:53.852 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1523 (char 1522)
2024-01-07 18:35:53.853 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1523 (char 1522).
2024-01-07 18:35:53.855 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse value field: float() argument must be a string or a real number, not 'dict'....
2024-01-07 18:35:53.856 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1021 (char 1020)
2024-01-07 18:35:53.857 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1021 (char 1020).
2024-01-07 18:35:53.888 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1101 (char 1100)
2024-01-07 18:35:53.888 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1101 (char 1100).
2024-01-07 18:35:53.901 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1731 (char 1730)
2024-01-07 18:35:53.901 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1731 (char 1730).
2024-01-07 18:35:53.935 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 675 (char 674)
2024-01-07 18:35:53.936 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 675 (char 674).
2024-01-07 18:35:53.994 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1019 (char 1018)
2024-01-07 18:35:53.994 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1019 (char 1018).
2024-01-07 18:35:54.083 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value ANALYSIS for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[4].type..
2024-01-07 18:35:54.242 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1596 (char 1595)
2024-01-07 18:35:54.242 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1596 (char 1595).
2024-01-07 18:35:54.317 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1436 (char 1435)
2024-01-07 18:35:54.317 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1436 (char 1435).
2024-01-07 18:35:54.328 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1017 (char 1016)
2024-01-07 18:35:54.329 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1017 (char 1016).
2024-01-07 18:35:54.385 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 910 (char 909)
2024-01-07 18:35:54.385 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 910 (char 909).
2024-01-07 18:35:54.420 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1514 (char 1513)
2024-01-07 18:35:54.420 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1514 (char 1513).
2024-01-07 18:35:54.436 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 84 (char 83)
2024-01-07 18:35:54.436 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 84 (char 83).
2024-01-07 18:35:54.456 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1080 (char 1079)
2024-01-07 18:35:54.456 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1080 (char 1079).
2024-01-07 18:35:54.475 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1757 (char 1756)
2024-01-07 18:35:54.475 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1757 (char 1756).
2024-01-07 18:35:54.500 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1545 (char 1544)
2024-01-07 18:35:54.500 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1545 (char 1544).
2024-01-07 18:35:54.560 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1071 (char 1070)
2024-01-07 18:35:54.560 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1071 (char 1070).
2024-01-07 18:35:54.573 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 673 (char 672)
2024-01-07 18:35:54.574 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 673 (char 672).
2024-01-07 18:35:54.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1646 (char 1645)
2024-01-07 18:35:54.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1646 (char 1645).
2024-01-07 18:35:54.676 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 934 (char 933)
2024-01-07 18:35:54.676 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 934 (char 933).
2024-01-07 18:35:54.703 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1012 (char 1011)
2024-01-07 18:35:54.703 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1012 (char 1011).
2024-01-07 18:35:54.771 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 81 (char 80)
2024-01-07 18:35:54.772 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 81 (char 80).
2024-01-07 18:35:54.797 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:35:54.855 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse conditions field: Failed to parse stirring field: Message type "ord.StirringConditions" has no field named "speed" at "Reaction.conditions.stirring".
 Available Fields(except extensions): "['type', 'details', 'rate']"..
2024-01-07 18:35:54.941 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1515 (char 1514)
2024-01-07 18:35:54.942 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1515 (char 1514).
2024-01-07 18:35:55.037 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1471 (char 1470)
2024-01-07 18:35:55.037 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1471 (char 1470).
2024-01-07 18:35:55.098 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Message type "ord.ReactionWorkup" has no field named "texture" at "Reaction.workups[3]".
 Available Fields(except extensions): "['type', 'details', 'duration', 'input', 'amount', 'temperature', 'keepPhase', 'stirring', 'targetPh', 'isAutomated']".
2024-01-07 18:35:55.111 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DIGRESSION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[4].type..
2024-01-07 18:35:55.122 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1662 (char 1661)
2024-01-07 18:35:55.122 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1662 (char 1661).
2024-01-07 18:35:55.153 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 84 (char 83)
2024-01-07 18:35:55.154 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 84 (char 83).
2024-01-07 18:35:55.184 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1416 (char 1415)
2024-01-07 18:35:55.185 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1416 (char 1415).
2024-01-07 18:35:55.237 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 322 (char 321)
2024-01-07 18:35:55.237 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 322 (char 321).
2024-01-07 18:35:55.242 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1310 (char 1309)
2024-01-07 18:35:55.243 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1310 (char 1309).
2024-01-07 18:35:55.259 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1070 (char 1069)
2024-01-07 18:35:55.259 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1070 (char 1069).
2024-01-07 18:35:55.308 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1737 (char 1736)
2024-01-07 18:35:55.308 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1737 (char 1736).
2024-01-07 18:35:55.328 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1271 (char 1270)
2024-01-07 18:35:55.328 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1271 (char 1270).
2024-01-07 18:35:55.361 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1450 (char 1449)
2024-01-07 18:35:55.361 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1450 (char 1449).
2024-01-07 18:35:55.380 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMORPHY for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[1].texture.type....
2024-01-07 18:35:55.381 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1043 (char 1042)
2024-01-07 18:35:55.381 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1043 (char 1042).
2024-01-07 18:35:55.389 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1557 (char 1556)
2024-01-07 18:35:55.390 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1557 (char 1556).
2024-01-07 18:35:55.407 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 810 (char 809)
2024-01-07 18:35:55.407 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 810 (char 809).
2024-01-07 18:35:55.442 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value WARM for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[10].type..
2024-01-07 18:35:55.637 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 444 (char 443)
2024-01-07 18:35:55.638 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 444 (char 443).
2024-01-07 18:35:55.653 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Message type "ord.ReactionOutcome" has no field named "workups" at "Reaction.outcomes[0]".
 Available Fields(except extensions): "['reactionTime', 'conversion', 'products', 'analyses']".
2024-01-07 18:35:55.673 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1621 (char 1620)
2024-01-07 18:35:55.673 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1621 (char 1620).
2024-01-07 18:35:55.678 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1652 (char 1651)
2024-01-07 18:35:55.678 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1652 (char 1651).
2024-01-07 18:35:55.761 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1606 (char 1605)
2024-01-07 18:35:55.761 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1606 (char 1605).
2024-01-07 18:35:55.801 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 930 (char 929)
2024-01-07 18:35:55.802 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 930 (char 929).
2024-01-07 18:35:55.812 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value RESIN for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
